Product ID,Reviews,Questions,Total reviews
PID1,"Gohar I.
4 months ago
...
this is the initial review. the phone is the same as shown.good thing is that it is managed directly by Daraz. packaging was amazing. order came 1 day late only.
Storage Capacity:128GB, Color Family:Mint
22
4
Yasir Q.
2 months ago
...
Daraz is very helpful😎😎I was not have enough money to buy this range mobile so i buy on installment from daraz😍😍😍 Mobile ki look boht achi hy or is range mai best hy😁Thanks daraz and seller🤓
Storage Capacity:128GB, Color Family:Grey
20
1
3***4
3 months ago
...
Camera satisfactory nh ha, Baki mobile ok ha
Storage Capacity:128GB, Color Family:Blue
30
4
1
2
3
4
•••
134",0,401
PID2,"Snake E.
3 weeks ago
...
I got what was shown, but I want to tell about the seller that my chat was not responded even after a couple of days, so please make your availability there so that the customer can place the order with full sitesify. Because the amount matters But my goal was to buy the product from there, so I took what I have and it is 💯 %authentic, and the warranty has not started yet, But the handsfree did not come out of the box, maybe not provided by the company. So the Overall experience was great and the seller is highly recommended. Thanks Daraz & Seller.🥰
Storage Capacity:256GB, Color Family:Black
26
4
israr A.
7 days ago
...
Great Experience as usual and I have purchased many mobiles from DARAZ but this time get maximum discount in 11/11 Sales on Note 30 pro
Storage Capacity:256GB, Color Family:Black
1
Amir B.
2 weeks ago
...
Allahamdolilah received📩 mobile is original and new as mentioned recommended for buying. same thing which is ordered rather late delivered
Storage Capacity:256GB, Color Family:Gold
4
1
2
3
4
•••
51",217,152
PID3,"Habib R.
2 weeks ago
...
#11.11 PTA approved device received safely. Mobile battery was low and required charging before getting on.
Storage Capacity:128GB, Color Family:Blue
7
ChefMisbah
2 weeks ago
...
everything is perfect colour b same aya..😇 I am so happy thanks Daraz ..❤ highly recommended... 👌👍
Storage Capacity:128GB, Color Family:Blue
2
junaid K.
2 weeks ago
...
#11.11 sale main good mobile mil gaya hy market sy bhi sasta same as shown in the picture 😺 reviews dekh ky tu dar gaya tha but ❤️ genuine product hy pin pack pta approved and non active
Storage Capacity:128GB, Color Family:Blue
2
1
2
3
4
•••
31",140,92
PID4,"Usman M.
2 weeks ago
...
Received as promised almost 10/10 condition genuine phone with genuine parts no issue found. Thanks will buy again in shaa allah
Color Family:Silver
24
4
1",0,1
PID5,"Hussain
4 months ago
...
So far it's good. Seems good. I'll update my review after checking thoroughly. By the way it's genuine product.
Storage Capacity:128GB, Color Family:Grey
11
Faisal B.
4 months ago
...
Very reasonable price, home delivery on the scheduled date, excellent packaging, unopened sealed phone box, approved from PTA, thank you daraz.
Storage Capacity:128GB, Color Family:Grey
9
Farhan K.
3 months ago
...
100% genuine phone. Timely delivered. Satisfied with my order from daraz.pk highly recommended
Storage Capacity:128GB, Color Family:Grey
6
4
1
2
3
4
•••
66",0,198
PID6,"aamir B.
2 weeks ago
...
Tecno Spark 10 Pro 💯% original mobile, PTA approved, sealed pack, box pack, with all accessories. thank and love u daraz and seller 🥰🌹👍
Storage Capacity:256GB, Color Family:Magenta
7
1
Muhammad Z.
1 week ago
...
Excellent 👍 Pin pack device with mega discount in #11.11 #11.11 seller is honest Daraz has become a life patner. Thanks Daraz. Thanks Tecno Pakistan.
Storage Capacity:256GB, Color Family:White
2
A***.
2 weeks ago
...
Mobil is little bit slow, camera result average. Seller is not cooperating but product received is well packed and as per mentioned specifications
Storage Capacity:256GB, Color Family:Black
10
1
2
3
4
•••
28",0,84
PID7,"Abdul H.
3 weeks ago
...
highly recommend...
Color Family:Silver
6
4
1",0,1
PID8,"Mohammad N.
5 months ago
...
very very beautiful mobile ..i very happy.. price b okk.thanks daraz and seller ..thanku
Seller Response
5 months ago
Thank U Sir ,We Want To Make A Good Relation With Our Costomers
Storage Capacity:128GB, Color Family:Blue
115
8
Shahid B.
4 weeks ago
...
thank you Daraz. kam price m achi chiz. saller bht acha h. mobile bht acha h. jaisa dikha waisa paya
Storage Capacity:128GB, Color Family:Gold
9
1
Syed I.
2 weeks ago
...
#11.11 Wow! What a great mobile. The real thing is that seal pack, original, PTA approved, Under Warranty and all the accessory was included. Really appreciated to honest seller. This was my 1st time order of mobile phone and I was frightened but on receipt of mobile I joy and very very happy to see mobile. specifications are also same as describing.. Thanks seller and DARAZ
Storage Capacity:128GB, Color Family:Gold
8
1
2
3
4
•••
32",225,94
PID9,"Abdul S.
2 months ago
...
1 . Look & Design: Phone is awesome in look very beautiful design. Feels like premium flagship 2. Performance : Satisfactory 3. Battery : Awesome 4. Front Camera Average 5. Back Camera : Good but not excellent 6. Over all : Value for money. Recommended this item.
Seller Response
2 months ago
Thank you for trusting alhamdulilah trading khanewal, hope you will prefer us for next purchase. Thank you once again for rating Jazak Allah
Storage Capacity:128GB, Color Family:Black
28
5
3***8
2 months ago
...
بہت ہی اچھا موبائل ہے اور بہت پیاری پیکنگ ہے بیسٹ کوالٹی کا موبائل ہے اور بہت ہی کام قیمت میں
Seller Response
2 months ago
Thank you for trusting alhamdulilah trading khanewal, hope you will prefer us for next purchase. Thank you once again for rating Jazak Allah
Color Family:Black, Storage Capacity:128GB
30
5
M J.
2 months ago
...
I like the product its non active device and nicely company packed. I Always order from your store. 👍 thanks i received samecolor as i want
Seller Response
2 months ago
Thank you for trusting alhamdulilah trading khanewal, hope you will prefer us for next purchase. Thank you once again for rating Jazak Allah
Color Family:Green, Storage Capacity:128GB
19
1
1
2
3
4
•••
44",182,132
PID10,"Zeeshan M.
2 weeks ago
...
Totally satisfied with my purchase.
Color Family:White
12
Sheher Y.
2 weeks ago
...
I got good value for money and will definitely buy from them again. The phone is in perfect condition and is a genuine product. 1111
Color Family:White
3
1",0,2
PID11,"Raz M.
1 week ago
...
Mashallah 11.11 Sale Received safe packed PTA approved Dilivered in time response excellent Great Quality Satisfied original item received thanks seller and Daraz 👍👍😁😊
Storage Capacity:64GB, Color Family:Copper
Muhammad Y.
2 weeks ago
...
Quality is good. Original product. Non activated
Storage Capacity:64GB, Color Family:White
AC R.
2 weeks ago
...
# 11.11 brand new. pin packed. good quality. got in 20000/- only. made in Pakistan. Seller Recommended.
Storage Capacity:64GB, Color Family:Copper
2
1
2
3
4
•••
15",37,43
PID12,"Asb
2 weeks ago
...
awesome condition...very light and tiny scratch....91 percent battery...
Color Family:Black
1
1",0,1
PID13,This product has no reviews.,0,1
PID14,"Qasim I.
5 days ago
...
its PTA approved device..
Storage Capacity:64GB, Color Family:Multicolor
8
Raheel A.
2 weeks ago
...
Very Nice Mobile Thanks
اسٹوریج کی صلاحیت:64GB, رنگ:متعدد رنگ
33
1
1
2",76,4
PID15,"I***.
2 weeks ago
...
97% battery, scratch less, excellent condition, just like new.
Color Family:Red
1
1",0,1
PID16,"ANAM Z.
3 weeks ago
...
Very bad product.. Bettry health is very bad within 2 days bettry health 80 sy 75 ai.. faulty iphone hy...
Color Family:Space Grey
9
1",0,1
PID17,"Ali H.
2 weeks ago
...
Mobile phone kamal ka. tha bilkul ok piece tha.
Storage Capacity:64GB, Color Family:Black
10
farhat B.
1 hour ago
...
Baki Mobil tu thk ha but battery timing thori fast ha baki best ha thanks draz seller
Storage Capacity:64GB, Color Family:Multicolor
Hamza K.
2 weeks ago
...
bhot hi acha ha atna price ma acha hi atya ha
Storage Capacity:64GB, Color Family:Multicolor
2
1
2
3",35,7
PID18,"3***0
2 weeks ago
...
Deliver in 3 days No warrenty card No handfrees in box Only charger and low quality backcover in box Light weight Pakistan make set sparx Not Techno Spark Neo X But har cheez kam kar rahi hai design Acha hai Color Jo mangwaya wohi aya
Storage Capacity:64GB, Color Family:Maroon
10
3***1
3 weeks ago
...
Bht acha mobile he .Thank you.EXCELLENT Service.Delivered on time.
Storage Capacity:64GB, Color Family:Blue
17
Muhammad M.
3 weeks ago
...
so reasonable so beautiful just like a woo ❤️😊😂 thanks daraz and thnks seller 👍
Storage Capacity:64GB, Color Family:Maroon
8
1
2
3
4
5
6
7",69,19
PID19,"Amjid H.
4 months ago
...
well packed, buht hi acha original mobile,, very fast delivery within just 2 days. good seller, I'm very happy and satisfied, thanks
Seller Response
4 months ago
thank you so much for your order review and rating keep shopping on daraz thank you
Storage Capacity:128GB, Color Family:Black
4
Usman A.
3 weeks ago
...
mobile is 100% genuine....😍 sealed pack.... seller is so much co operative... 🥰 price is very low than other sellers or market....👍 recommended to all....👍👍 thanks 💚
Seller Response
3 weeks ago
thank you so much for your precious order review and rating us keep shopping on daraz ❤️
Storage Capacity:128GB, Color Family:Purple
0***8
2 days ago
...
Great seller, Awesome, thank you so much.recommended seller
Seller Response
2 days ago
thank you so much for your precious order review and rating us keep shopping on daraz ❤️
Storage Capacity:128GB, Color Family:Purple
1
2
3
4
•••
12",28,36
PID20,"3***1
2 days ago
...
it's really was a good experience , mobile phone has a brand new look, it's performance in future will prove it's ultimate quality and cost effectiveness
Storage Capacity:64GB, Color Family:Multicolour
Umer F.
1 day ago
...
The phone is damaged and is not working . Has been a week that I ordered a return request but haven’t received any rider who can pick up the defected piece
Storage Capacity:64GB, Color Family:Multicolour
*******847
3 days ago
...
پلیز سر اپنا چیز واپس لے جاو نہیں چاے ہم
Storage Capacity:64GB, Color Family:Multicolour
2
1
2
3
4",50,11
PID21,"3***6
3 weeks ago
...
waqt se pehly Dilevry hogai. mob b new he. jazakallah dear
Storage Capacity:256GB, Color Family:Blue
3
1",22,2
PID22,"3***9
3 months ago
...
honest seller fast shipping phone is very good camera results also nice all over good phone and I ordered again
Storage Capacity:128GB, Color Family:Green
15
2
reeb
1 day ago
...
Original product, good service and quick delivery.
Storage Capacity:128GB, Color Family:Black
1
Ahmed
2 weeks ago
...
Seller is very Good person.It delivered in just 22hours and Phone is very good 👍 Same as shown and Very Affordable phone .Very Recommended
Storage Capacity:128GB, Color Family:Black
6
1
2
3
4
•••
16",49,47
PID23,"Faheem Y.
7 months ago
...
Deliver on time good product 👍
Storage Capacity:128GB, Color Family:Grey
3
Waqar B.
3 months ago
...
Product quality is good as per the expectations, its value for money. But price is comparatively bit high as per the market.
Storage Capacity:128GB, Color Family:Grey
3
daud A.
2 months ago
...
original product delivered .... reliable seller ....... timely delivered ....!
Storage Capacity:128GB, Color Family:Grey
4
1
2
3
4
•••
8",25,24
PID24,This product has no reviews.,9,1
PID25,"s***.
1 week ago
...
#11.11 Genuine seller, he sent exact same item as shown. Phone was seal packed and brand new. Loved the phone. Such a great buy in so affordable price🥺❤️ totally loved it.... highly recommended😍 Thank u daraz Thank u seller .... 5 stars from my side🌟🌟🌟🌟🌟
Storage Capacity:128GB, Color Family:Black
2
1
NAVEED A.
2 months ago
...
very nice set seller is very cooperative special thanks color is same as asked
Storage Capacity:128GB, Color Family:Blue
2
Mi S.
3 weeks ago
...
nyccc mobile delivery time very short jasa mobile dhka tha wasa he haa
Storage Capacity:128GB, Color Family:Blue
1
1
2
3
4
•••
17",45,49
PID26,"Samia R.
2 months ago
...
pehli br draz sy itni mehnghi cheez li ha. i was so scared. wo b advance payment py. ak tu is me headfone include nhi. wo msla company ka ha. dusra black color order kia ta. seller ny bina pochy yh bej dia. itna issue ni h at least ak br pochna chye na? i pay 41000 for it k market sy b zada h. wo b adjustable h. phone mujy bht psnd aya isk features. clr ghlt bejny ki wja giving 4 star.
Storage Capacity:128GB, Color Family:Black
15
3***8
2 months ago
...
Perfect Mobile reasonable price , Delivery with in 2days Seller was good Thankyou so much
Storage Capacity:128GB, Color Family:Wither Black
2
View P.
2 months ago
...
- Very good quality built - Good performance - Safely delivered - Good seller service
Seller Response
2 months ago
Thank you for trusting alhamdulilah trading khanewal,hope you will prefer us for next. Thank you once again for rating Jazak Allah
Color Family:Black, Storage Capacity:128GB
6
1
1
2
3
4
•••
8",33,22
PID27,"Muhammad A.
4 months ago
...
Aoa Jaisa bola waisa he mobile mila bohat khushi howi seller bi bohat cooperative ha jo color kaha wohi bheja thx seller market rate se kam pr mila zbrdst shabash
Storage Capacity:64GB, Color Family:White
9
1
3***6
3 months ago
...
Highly recommended beautiful Mobile thank you seller 😍
Storage Capacity:64GB, Color Family:Purple
6
Zain N.
3 weeks ago
...
Color was different than I order. I ordered purple but got black. The box of phone was already opened. Bad experience.
Storage Capacity:64GB, Color Family:Purple
1
2
3
4
•••
14",0,40
PID28,"Ahmad M.
4 months ago
...
Bht acha mobile h😍hm bht khush hain itna acha r discount py mobile khareda hmny ❤️thank you so much daraz and seller 💕😍seller is really very cooperative 😍Allah apko khush rkhy amen. ❤️Jo Jo chez mentioned h description mein. Wo sb delivered hoi h😍💙
Storage Capacity:128GB, Color Family:Mint
11
SHAHID A.
4 months ago
...
excellent mobile with brand name on this price with 2 years security warranty. 👍
Storage Capacity:128GB, Color Family:Mint
2
Muhammad A.
4 months ago
...
Best mobile in this price. Big screen he. Nicely raped by seller. Recommended for midrange persons.
Storage Capacity:128GB, Color Family:Mint
4
1
2
3
4
•••
25",101,73
PID29,No reviews,0,0
PID30,"Essa B.
3 months ago
...
EXCELLENT PACKING 👌& MOBILE ORIGINAL AS PER SELLER DESCRIBED. HIGHLY RECOMMENDED 👍. MOBILE IS SO CUTE & SLIM LIGHT WEIGHT. MOBILE WORKING GREAT & CHARGING FASTLY. MOBILE WITH ANDRIOD 13 VERSION & MOBILE SPEED FOR REGULAR USAGE BEST. HONEST & BEST SELLER WITH HUGE DISCOUNTS. ALL ACCESSORIES INCLUDED. DARAZ BEST.
Seller Response
3 months ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:64GB, Color Family:Green
2
Asad U.
2 months ago
...
Good Mobile Genuine, Trusted Seller.. Thank You So Much.........
Seller Response
2 months ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:64GB, Color Family:Black
2
Sajid A.
2 months ago
...
Same received as shown. Thanks a lot of seller and daraz also. 👍❤️👍
Seller Response
2 months ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:64GB, Color Family:Green
5
1
2
3
4
5
6
7",5,21
PID31,"Guest G.
2 hours ago
...
Product is original. Charger, Cable, Protector & cover was also present in box. Only system of warranty is unclear. Delivery was very late.
Storage Capacity:64GB, Color Family:Black
**********84
3 weeks ago
...
very nice PTA prove nice bht bht Khushi hoi mobile dykh kr thanks draz
Seller Response
2 weeks ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:64GB, Color Family:Green
12
S***.
4 weeks ago
...
We get it fast delivery and good item with warranty
Seller Response
4 weeks ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:64GB, Color Family:Black
1
1
2
3
4
5
6",10,16
PID32,No reviews,16,0
PID33,"Muhammad F.
2 months ago
...
Nice one receive same as pic and good packing nice seller service and PTA approve device very nice..❤❤❤
Storage Capacity:64GB, Color Family:Green
13
1
Muhammad F.
1 month ago
...
very nice good 👍👍👍
Storage Capacity:64GB, Color Family:Green
2
Bilal A.
3 weeks ago
...
Very Nice and cooperative Seller. My Parcel received in 24 hours. Delivery Service is very Good. Overall Mobile packing is very Good.
Storage Capacity:64GB, Color Family:Black
2
1
2
3
4
5
6
7",48,21
PID34,No reviews,0,0
PID35,"Moazzam
5 days ago
...
100 percent original product. The seller shipped fast but the daraz delivery service was very poor because of the #11.11 sale. received 3 days late after delivery timeline.
Storage Capacity:256GB, Color Family:Blue
1
Mati M.
1 month ago
...
Genuine & Authentic product. Seller is highly recommended & professional who responds to all my queries on time.
Storage Capacity:256GB, Color Family:Black
7
Syed I.
3 weeks ago
...
Orginal Mobile recommended to all
Storage Capacity:256GB, Color Family:Blue
1
1
2",41,6
PID36,"Inam K.
1 month ago
...
Amazing phone in that price, highly recommend
Seller Response
1 month ago
thank you so much for your precious order review and rating us keep shopping on daraz ❤️
Storage Capacity:128GB, Color Family:Black
1
1",49,1
PID37,"Aqib A.
8 hours ago
...
Very good and nice mobile
Storage Capacity:16GB, Color Family:Multicolor
1",2,1
PID38,"Ghazia R.
11 hours ago
...
Amazing, delivered on time and quality is amazing
Seller Response
7 hours ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:128GB, Color Family:Purple
1",0,1
PID39,"Muhammad I.
3 months ago
...
seller is very cooperative and well manner. I will recommend. I have received techno spark 10 pro same as I ordered. I will give him five star because I requested him to deliver the mobile as soon as possible and he did the same I have received my parcel in 2 days only . I loved to buy again from him. thanks
Seller Response
3 months ago
Thank You Soooo Much For Your Kind Words ,We Look Forward to Working With You Again In Future Thank You Soo Much For Purchasing From Ali Communication Khanewal Take Care Allah Hafiz
Storage Capacity:128GB, Color Family:Black
18
4
Hina F.
2 months ago
...
Today I received my ordar 1st ko ordar kiya tha. 3 days mai recive hogya jaisa dekha tha waisa ge aya color ja issue tha tu seller nai contact kiya I appreciated hus effort set sach m bht acha hy
Seller Response
2 months ago
Thank You Soooo Much For Your Kind Words ,We Look Forward to Working With You Again In Future Thank You Soo Much For Purchasing From Ali Communication Khanewal Take Care Allah Hafiz
Storage Capacity:128GB, Color Family:Black
8
sidra K.
1 month ago
...
Masha allah bht acha mobile Hy. delivery bht jaldi hogai Hy. .... thank you so much
Seller Response
4 weeks ago
Thank You Soooo Much For Your Kind Words ,We Look Forward to Working With You Again In Future Thank You Soo Much For Purchasing From Ali Communication Khanewal Take Care Allah Hafiz
Storage Capacity:128GB, Color Family:Ash White
4
1
2
3
4
•••
11",0,33
PID40,"M***.
3 days ago
...
received the parcel in appropriate condition. price is good seller was coperative. color size and sleakness of the mobile is kamaal. i hope it would work fine.
Color Family:Charcoal, Storage Capacity:64GB
Jehangir K.
3 months ago
...
received well packed in perfect condition, overall very happy with my purchase and will be buying again
Storage Capacity:64GB, Color Family:Charcoal
7
Shazia R.
2 months ago
...
The mobile blacked out after 4 days. It is a fake product. The seller is not solving the problem. Don’t buy this is a big scam. The seller is very dishonest. It is Draz mall approved product and even the Mart is not copererating and taking any responsibility
Storage Capacity:64GB, Color Family:Charcoal
9
1
2
3
4
5
6",28,16
PID41,"Raeessagar
3 months ago
...
mashallah bohat pyara mobile phone hai charj 5.0 zabadat hai
Seller Response
3 months ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:128GB, Color Family:Green
19
Maniha A.
2 months ago
...
very amazing product 👏😄
Seller Response
2 months ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:128GB, Color Family:Black
16
1
aziz A.
2 months ago
...
Seller Response
2 months ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:128GB, Color Family:Blue
8
1
2
3
4",6,12
PID42,"Muhammad T.
2 weeks ago
...
excellent product. recieved within a week.. thank you Daraz and Seller
Color Family:Purple, Storage Capacity:64GB
Shoaib J.
3 weeks ago
...
Delivery in 2 days & remarks 10/10
Color Family:Black, Storage Capacity:64GB
Ruman R.
2 weeks ago
...
I greet such honest trader because of delivery at time and geniune product.Infinite thanks.May Allah you live long and progress by leaps and bounds.
Color Family:Blue, Storage Capacity:64GB
1
2
3
4
5
6
7",33,20
PID43,"Muhammad U.
2 months ago
...
Tecno spark 10C genuine mobile condition ok new piece i liked it very much
Seller Response
2 months ago
Thank You Soooo Much For Your Kind Words ,We Look Forward to Working With You Again In Future Thank You Soo Much For Purchasing From S4 Shopping Take Care Allah Hafiz
Color Family:Black, Storage Capacity:128GB
9
Salman S.
3 months ago
...
Received on time the seller was very cooperative. originally requested green colour but due to unavailability from company, had to settle for blue.
Seller Response
3 months ago
Thank You Soooo Much For Your Kind Words ,We Look Forward to Working With You Again In Future Thank You Soo Much For Purchasing From S4 Shopping Take Care Allah Hafiz
Color Family:Green, Storage Capacity:128GB
5
عنایت ن.
3 days ago
...
excellent seller good cooperation timely delivered
Seller Response
3 days ago
Thank You Soooo Much For Your Kind Words ,We Look Forward to Working With You Again In Future Thank You Soo Much For Purchasing From S4 Shopping Take Care Allah Hafiz
Storage Capacity:128GB, Color Family:Blue
1
1
2
3
4
5",0,13
PID44,"Haroon S.
1 week ago
...
mobile was box packed and looks very good.. let's see it's durability
Seller Response
1 week ago
Thank You Soooo Much For Your Kind Words ,We Look Forward to Working With You Again In Future Thank You Soo Much For Purchasing From Ali Communication Khanewal Take Care Allah Hafiz
Storage Capacity:64GB, Color Family:Grey
Ahmad A.
1 week ago
...
Mashallah Buht hi Achi parking he or delivery bhi fast hoi or seller ka response bhi buht acha Raha thank you.🌹
Seller Response
1 week ago
Thank You Soooo Much For Your Kind Words ,We Look Forward to Working With You Again In Future Thank You Soo Much For Purchasing From Ali Communication Khanewal Take Care Allah Hafiz
Storage Capacity:64GB, Color Family:Green
1
fatima A.
2 weeks ago
...
totally satisfied with the service
Seller Response
2 weeks ago
Thank You Soooo Much For Your Kind Words ,We Look Forward to Working With You Again In Future Thank You Soo Much For Purchasing From Ali Communication Khanewal Take Care Allah Hafiz
Storage Capacity:64GB, Color Family:Grey
3
1
1
2
3
4
5
6",0,17
PID45,"Waqar M.
3 weeks ago
...
good hai, body achi hai performance b achi hai but camera result guzare laik hai
Storage Capacity:64GB, Color Family:Blue
Muhammad T.
2 months ago
...
Thank you so much😊 amazing product Thanks daraz🥰
Storage Capacity:64GB, Color Family:Green
17
2
Rao K.
3 weeks ago
...
good product nice mobile in this price.good expiries. seller very nice man. thanks draz.
Storage Capacity:64GB, Color Family:Blue
1
6
1
2
3
4
5",31,15
PID46,"Tayyab A.
3 months ago
...
Good thing for me.
Seller Response
3 months ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Color Family:Blue, Storage Capacity:64GB
5
Basharat A.
4 months ago
...
Both Aala cell phone hey. 3rd set purchase from same vendor, vendor b boht coaprative hey, delivery very fast.thanks to Daraz
Seller Response
3 months ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Color Family:Black, Storage Capacity:64GB
5
Basharat A.
4 months ago
...
very good Mobile 2nd set purchase from same seller, very good seller, thanks to draz
Seller Response
4 months ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Color Family:Black, Storage Capacity:64GB
1
1
2
3
4
•••
11",7,31
PID47,"Salman T.
5 months ago
...
I purchased mobiles before from this seller. Best seller on daraz and trustworthy. I got the order the very next day. The original genuine pin packed mobile received, unboxed the mobile by myself. Again got satisfied with their service and package.
Seller Response
4 months ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:128GB, Color Family:Blue
3
Syed N.
2 weeks ago
...
Received very fast. in very good packing. satisfied and recomended
Seller Response
2 weeks ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:128GB, Color Family:Purple
Yasir I.
3 months ago
...
Thanks 😊 Excellent Presentation 👏
Seller Response
3 months ago
Thank you So Much For Your Kind Words, We Look Forward to Working With You Again in Future Thank You So Much For Purchasing From Bin Saeed Communication Khanewal Take Care Allah Hafiz.
Storage Capacity:128GB, Color Family:Blue
1
2
3
4",1,11
PID48,"Farooq A.
2 months ago
...
Fast and furious type delivery service. I received original product. highly recommended to this saler.
Seller Response
2 months ago
Thank You Soooo Much For Your Kind Words ,We Look Forward to Working With You Again In Future Thank You Soo Much For Purchasing From Sid Sam Communication Khanewal Take Care ALLAH Hafiz.
Storage Capacity:128GB, Color Family:Blue
1",0,1
PID49,No reviews,1,0
PID50,"amjad R.
6 months ago
...
Its other wise is good but battery runs so fast and also runs a bit slow other wise its all good
Seller Response
6 months ago
Advocate sbThanks for your valuable comments
Color Family:Gold, Storage Capacity:64GB
12
Artisit M.
1 month ago
...
MaashaAllah acha phone hai, battery bhi pura din chalti hai, thanks seller
Seller Response
1 month ago
thanks for taking out time for review, we really appreciate you
Storage Capacity:64GB, Color Family:Red
6
Muhammad S.
1 week ago
...
acha product Baja hai acha seller ha
Seller Response
1 week ago
thanks for your good gestures it's helpful for others.
Storage Capacity:64GB, Color Family:Black
3
1
2
3
4",60,11
PID51,"Khalid H.
1 month ago
...
I'm extremely satisfied with the mobile I ordered. The product is in great condition as shown on add, the service was excellent, and the delivery was incredibly fast, just two days after ordering. Thank you Daraz and Seller👍
Seller Response
1 month ago
Thank you for trusting alhamdulilah trading khanewal, hope you will prefer us for next purchase. Thank you once again for rating Jazak Allah
Storage Capacity:64GB, Color Family:Black
5
0***7
1 month ago
...
great seller.. fastest delivery...10/10 points for seller...Jo purchase kiya whi Aya...seller👍
Seller Response
1 month ago
Thank you for trusting alhamdulilah trading khanewal, hope you will prefer us for next purchase. Thank you once again for rating Jazak Allah
Storage Capacity:64GB, Color Family:Black
4
Abdul M.
2 months ago
...
Pathetic supplier. Wrong color dispatch and Daraz people also not check product before pack in flyer very disappointed .
Storage Capacity:64GB, Color Family:Gold
12
1
2
3
4",32,11
